/home/midas/guiMessias/rewiring_graph_papper/rewiring_pul/models/MCLS.py:73: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  positive_centroids = torch.tensor([cluster_centroids[i] for i in positive_clusters])
Data(x=[7200, 500], edge_index=[2, 21600], y=[7200])
################ SAMPLE 0 ################ 
CCRNE Classifier
200
11925
12031
12173
 P = 0.01, L = 2
epoch: 1 | loss: 1.3770992755889893
epoch: 331 | loss: 0.8648148775100708
epoch: 332 | loss: 0.8615725636482239
epoch: 333 | loss: 0.8642182946205139
epoch: 334 | loss: 0.8609502911567688
epoch: 335 | loss: 0.8632193803787231
epoch: 336 | loss: 0.8644652366638184
epoch: 337 | loss: 0.8638890981674194
epoch: 338 | loss: 0.8612968921661377
epoch: 339 | loss: 0.8649383783340454
epoch: 340 | loss: 0.8622547388076782
epoch: 341 | loss: 0.8637568354606628
epoch: 342 | loss: 0.8644775748252869
epoch: 343 | loss: 0.8616250157356262
epoch: 344 | loss: 0.8611269593238831
epoch: 345 | loss: 0.8629264831542969
epoch: 346 | loss: 0.8625558614730835
epoch: 347 | loss: 0.8626879453659058
epoch: 348 | loss: 0.8596653342247009
epoch: 349 | loss: 0.8623545169830322
epoch: 350 | loss: 0.8599144220352173
epoch: 351 | loss: 0.8628264665603638
epoch: 352 | loss: 0.860566258430481
epoch: 353 | loss: 0.8610439300537109
epoch: 354 | loss: 0.8626559972763062
epoch: 355 | loss: 0.8611307740211487
epoch: 356 | loss: 0.8622787594795227
epoch: 357 | loss: 0.8594403266906738
epoch: 358 | loss: 0.8618862628936768
epoch: 359 | loss: 0.8599994778633118
epoch: 360 | loss: 0.8606146574020386
epoch: 361 | loss: 0.8627310991287231
epoch: 362 | loss: 0.8601614236831665
epoch: 363 | loss: 0.8646451830863953
epoch: 364 | loss: 0.8600214123725891
epoch: 365 | loss: 0.8594977259635925
epoch: 366 | loss: 0.8587961196899414
epoch: 367 | loss: 0.8623909950256348
epoch: 368 | loss: 0.859943151473999
epoch: 369 | loss: 0.8605744242668152
epoch: 370 | loss: 0.8616220951080322
epoch: 371 | loss: 0.8587121963500977
epoch: 372 | loss: 0.8595685362815857
epoch: 373 | loss: 0.8582488894462585
epoch: 374 | loss: 0.8618575930595398
epoch: 375 | loss: 0.8617863059043884
epoch: 376 | loss: 0.8627059459686279
epoch: 377 | loss: 0.8601524233818054
epoch: 378 | loss: 0.8618816137313843
epoch: 379 | loss: 0.8592818975448608
epoch: 380 | loss: 0.8592768907546997
epoch: 381 | loss: 0.8617546558380127
epoch: 382 | loss: 0.857455849647522
epoch: 383 | loss: 0.8600471615791321
epoch: 384 | loss: 0.8604164719581604
epoch: 385 | loss: 0.8616917133331299
epoch: 386 | loss: 0.8584532737731934
epoch: 387 | loss: 0.8613620400428772
epoch: 388 | loss: 0.8563727140426636
epoch: 389 | loss: 0.8579593300819397
epoch: 390 | loss: 0.8571335077285767
epoch: 391 | loss: 0.8578882217407227
epoch: 392 | loss: 0.8587039113044739
epoch: 393 | loss: 0.8602617383003235
epoch: 394 | loss: 0.8575402498245239
epoch: 395 | loss: 0.8580436706542969
epoch: 396 | loss: 0.8558884859085083
epoch: 397 | loss: 0.8589255213737488
epoch: 398 | loss: 0.8589814305305481
epoch: 399 | loss: 0.8598616123199463
epoch: 400 | loss: 0.8608635067939758
epoch: 401 | loss: 0.8566854596138
epoch: 402 | loss: 0.8585504293441772
epoch: 403 | loss: 0.8580977916717529
epoch: 404 | loss: 0.8576319813728333
epoch: 405 | loss: 0.8553189039230347
epoch: 406 | loss: 0.8602367639541626
epoch: 407 | loss: 0.8567118048667908
epoch: 408 | loss: 0.8580276966094971
epoch: 409 | loss: 0.8568660020828247
epoch: 410 | loss: 0.8578128814697266
epoch: 411 | loss: 0.8563377261161804
epoch: 412 | loss: 0.8559870719909668
epoch: 413 | loss: 0.8589792847633362
epoch: 414 | loss: 0.8569285869598389
epoch: 415 | loss: 0.8567749857902527
epoch: 416 | loss: 0.8570333123207092
epoch: 417 | loss: 0.8574752807617188
epoch: 418 | loss: 0.8597947955131531
epoch: 419 | loss: 0.857265293598175
epoch: 420 | loss: 0.8573400378227234
epoch: 421 | loss: 0.8579327464103699
epoch: 422 | loss: 0.855428159236908
epoch: 423 | loss: 0.8580295443534851
epoch: 424 | loss: 0.8544011116027832
epoch: 425 | loss: 0.8560091257095337
epoch: 426 | loss: 0.8557512164115906
epoch: 427 | loss: 0.8566056489944458
epoch: 428 | loss: 0.8588771224021912
epoch: 429 | loss: 0.8567329049110413
epoch: 430 | loss: 0.8561179041862488
epoch: 431 | loss: 0.8557285070419312
epoch: 432 | loss: 0.8558287620544434
epoch: 433 | loss: 0.8579457402229309
epoch: 434 | loss: 0.8573160767555237
epoch: 435 | loss: 0.85526043176651
epoch: 436 | loss: 0.8561633825302124
epoch: 437 | loss: 0.853821337223053
epoch: 438 | loss: 0.8554427623748779
epoch: 439 | loss: 0.8555650115013123
epoch: 440 | loss: 0.8545600175857544
epoch: 441 | loss: 0.8539837598800659
epoch: 442 | loss: 0.8564574122428894
epoch: 443 | loss: 0.857707142829895
epoch: 444 | loss: 0.857405960559845
epoch: 445 | loss: 0.8561533689498901
epoch: 446 | loss: 0.856580376625061
epoch: 447 | loss: 0.8555145263671875
epoch: 448 | loss: 0.8521609306335449
epoch: 449 | loss: 0.8530652523040771
epoch: 450 | loss: 0.8551761507987976
epoch: 451 | loss: 0.8552998304367065
epoch: 452 | loss: 0.8528706431388855
epoch: 453 | loss: 0.8543369770050049
epoch: 454 | loss: 0.8555799722671509
epoch: 455 | loss: 0.8584159016609192
epoch: 456 | loss: 0.8553794622421265
epoch: 457 | loss: 0.853302538394928
epoch: 458 | loss: 0.8543767333030701
epoch: 459 | loss: 0.8529489040374756
epoch: 460 | loss: 0.8552773594856262
epoch: 461 | loss: 0.8551754951477051
epoch: 462 | loss: 0.8546185493469238
epoch: 463 | loss: 0.8535036444664001
epoch: 464 | loss: 0.8555059432983398
epoch: 465 | loss: 0.8532318472862244
epoch: 466 | loss: 0.855988621711731
epoch: 467 | loss: 0.8556874990463257
epoch: 468 | loss: 0.8558743000030518
epoch: 469 | loss: 0.8515396118164062
epoch: 470 | loss: 0.8575661182403564
epoch: 471 | loss: 0.8536810278892517
epoch: 472 | loss: 0.8529986143112183
epoch: 473 | loss: 0.8529234528541565
epoch: 474 | loss: 0.8512141704559326
epoch: 475 | loss: 0.8525776863098145
epoch: 476 | loss: 0.8550218343734741
epoch: 477 | loss: 0.8529729247093201
epoch: 478 | loss: 0.8541856408119202
epoch: 479 | loss: 0.8538705110549927
epoch: 480 | loss: 0.855216920375824
epoch: 481 | loss: 0.8539325594902039
epoch: 482 | loss: 0.8525516986846924
epoch: 483 | loss: 0.8520685434341431
epoch: 484 | loss: 0.8521420955657959
epoch: 485 | loss: 0.8492751717567444
epoch: 486 | loss: 0.8523375988006592
epoch: 487 | loss: 0.8521966934204102
epoch: 488 | loss: 0.8499932289123535
epoch: 489 | loss: 0.8543716669082642
epoch: 490 | loss: 0.8503196835517883
epoch: 491 | loss: 0.8550316095352173
epoch: 492 | loss: 0.8526439070701599
epoch: 493 | loss: 0.8503483533859253
epoch: 494 | loss: 0.8479592800140381
epoch: 495 | loss: 0.8534695506095886
epoch: 496 | loss: 0.8500338792800903
epoch: 497 | loss: 0.8500062227249146
epoch: 498 | loss: 0.8517958521842957
epoch: 499 | loss: 0.8547016382217407
epoch: 500 | loss: 0.8518584966659546
11925
25410
31518
37194

 P = 0.12, L = 3
epoch: 1 | loss: 1.5831491947174072
epoch: 2 | loss: 1.4127497673034668
epoch: 3 | loss: 1.3527861833572388
epoch: 4 | loss: 1.3344696760177612
epoch: 5 | loss: 1.3282232284545898
epoch: 6 | loss: 1.3232914209365845
epoch: 7 | loss: 1.31671142578125
epoch: 8 | loss: 1.3068766593933105
epoch: 9 | loss: 1.2936582565307617
epoch: 10 | loss: 1.278050184249878
epoch: 11 | loss: 1.260350227355957
epoch: 12 | loss: 1.242790699005127
epoch: 13 | loss: 1.2268959283828735
epoch: 14 | loss: 1.2136523723602295
epoch: 15 | loss: 1.1997668743133545
epoch: 16 | loss: 1.1833178997039795
epoch: 17 | loss: 1.1665531396865845
epoch: 18 | loss: 1.1501448154449463
epoch: 19 | loss: 1.1341248750686646
epoch: 20 | loss: 1.120408535003662
epoch: 21 | loss: 1.1047382354736328
epoch: 22 | loss: 1.0908331871032715
epoch: 23 | loss: 1.0763956308364868
epoch: 24 | loss: 1.0654730796813965
epoch: 25 | loss: 1.0532984733581543
epoch: 26 | loss: 1.0453276634216309
epoch: 27 | loss: 1.0379712581634521
epoch: 28 | loss: 1.0304813385009766
epoch: 29 | loss: 1.0232516527175903
epoch: 30 | loss: 1.0190061330795288
epoch: 31 | loss: 1.0153985023498535
epoch: 32 | loss: 1.0133332014083862
epoch: 33 | loss: 1.0080970525741577
epoch: 34 | loss: 1.005372166633606
epoch: 35 | loss: 1.00438392162323
epoch: 36 | loss: 1.0021988153457642
epoch: 37 | loss: 1.0015424489974976
epoch: 38 | loss: 0.9996103048324585
epoch: 39 | loss: 1.0008007287979126
epoch: 40 | loss: 0.9956170320510864
epoch: 41 | loss: 0.9913322925567627
epoch: 42 | loss: 0.9922196865081787
epoch: 43 | loss: 0.9954214096069336
epoch: 44 | loss: 0.9887367486953735
epoch: 45 | loss: 0.9864881634712219
epoch: 46 | loss: 0.980337381362915
epoch: 47 | loss: 0.9749361872673035
epoch: 48 | loss: 0.9768556952476501
epoch: 49 | loss: 0.9749041795730591
epoch: 50 | loss: 0.9688108563423157
epoch: 51 | loss: 0.968593955039978
epoch: 52 | loss: 0.9689106941223145
epoch: 53 | loss: 0.9629417657852173
epoch: 54 | loss: 0.9605110287666321
epoch: 55 | loss: 0.9604645371437073
epoch: 56 | loss: 0.9603279232978821
epoch: 57 | loss: 0.9577012062072754
epoch: 58 | loss: 0.9589272141456604
epoch: 59 | loss: 0.9553855657577515
epoch: 60 | loss: 0.9541399478912354
epoch: 61 | loss: 0.9536572694778442
epoch: 62 | loss: 0.9553398489952087
epoch: 63 | loss: 0.9489713907241821
epoch: 64 | loss: 0.9490581750869751
epoch: 65 | loss: 0.9485366344451904
epoch: 66 | loss: 0.9459933042526245
epoch: 67 | loss: 0.9460685849189758
epoch: 68 | loss: 0.9464015364646912
epoch: 69 | loss: 0.9430895447731018
epoch: 70 | loss: 0.9473981261253357
epoch: 71 | loss: 0.9443236589431763
epoch: 72 | loss: 0.9415556192398071
epoch: 73 | loss: 0.9366838932037354
epoch: 74 | loss: 0.9405516982078552
epoch: 75 | loss: 0.9371954202651978
epoch: 76 | loss: 0.9342733025550842
epoch: 77 | loss: 0.9376590251922607
epoch: 78 | loss: 0.9313589930534363
epoch: 79 | loss: 0.932549774646759
epoch: 80 | loss: 0.9307170510292053
epoch: 81 | loss: 0.9296233654022217
epoch: 82 | loss: 0.9333931803703308
epoch: 83 | loss: 0.9282275438308716
epoch: 84 | loss: 0.9313662052154541
epoch: 85 | loss: 0.9310288429260254
epoch: 86 | loss: 0.9280523061752319
epoch: 87 | loss: 0.927056610584259
epoch: 88 | loss: 0.9268432855606079
epoch: 89 | loss: 0.9249919652938843
epoch: 90 | loss: 0.9225175976753235
epoch: 91 | loss: 0.9239321947097778
epoch: 92 | loss: 0.9224039912223816
epoch: 93 | loss: 0.9215120673179626
epoch: 94 | loss: 0.9200953245162964
epoch: 95 | loss: 0.9226527810096741
epoch: 96 | loss: 0.9180424213409424
epoch: 97 | loss: 0.9210829734802246
epoch: 98 | loss: 0.917962908744812
epoch: 99 | loss: 0.9179609417915344
epoch: 100 | loss: 0.9185785055160522
epoch: 101 | loss: 0.9163761138916016
epoch: 102 | loss: 0.9163853526115417
epoch: 103 | loss: 0.9156923890113831
epoch: 104 | loss: 0.9175995588302612
epoch: 105 | loss: 0.9157899618148804
epoch: 106 | loss: 0.9129282236099243
epoch: 107 | loss: 0.913253128528595
epoch: 108 | loss: 0.911676824092865
epoch: 109 | loss: 0.911540150642395
epoch: 110 | loss: 0.9128077626228333
epoch: 111 | loss: 0.905674397945404
epoch: 112 | loss: 0.9113385081291199
epoch: 113 | loss: 0.9085181951522827
epoch: 114 | loss: 0.9078216552734375
epoch: 115 | loss: 0.9094549417495728
epoch: 116 | loss: 0.9088444709777832
epoch: 117 | loss: 0.907194972038269
epoch: 118 | loss: 0.9068150520324707
epoch: 119 | loss: 0.9058480858802795
epoch: 120 | loss: 0.9036616086959839
epoch: 121 | loss: 0.9041780233383179
epoch: 122 | loss: 0.9057923555374146
epoch: 123 | loss: 0.901799738407135
epoch: 124 | loss: 0.9043576717376709
epoch: 125 | loss: 0.9047666788101196
epoch: 126 | loss: 0.9038139581680298
epoch: 127 | loss: 0.8994201421737671
epoch: 128 | loss: 0.8992947340011597
epoch: 129 | loss: 0.896363377571106
epoch: 130 | loss: 0.8986697793006897
epoch: 131 | loss: 0.8984814882278442
epoch: 132 | loss: 0.9002332091331482
epoch: 133 | loss: 0.8994482755661011
epoch: 134 | loss: 0.8970975875854492
epoch: 135 | loss: 0.8951045274734497
epoch: 136 | loss: 0.8971841931343079
epoch: 137 | loss: 0.8932636976242065
epoch: 138 | loss: 0.8936454057693481
epoch: 139 | loss: 0.8959999084472656
epoch: 140 | loss: 0.8970489501953125
epoch: 141 | loss: 0.8911811113357544
epoch: 142 | loss: 0.8914155960083008
epoch: 143 | loss: 0.8934429287910461
epoch: 144 | loss: 0.8948987126350403
epoch: 145 | loss: 0.8944511413574219
epoch: 146 | loss: 0.892263650894165
epoch: 147 | loss: 0.8946059942245483
epoch: 148 | loss: 0.8923115730285645
epoch: 149 | loss: 0.890718936920166
epoch: 150 | loss: 0.8898573517799377
epoch: 151 | loss: 0.8866580724716187
epoch: 152 | loss: 0.8898444175720215
epoch: 153 | loss: 0.8903355002403259
epoch: 154 | loss: 0.8882086873054504
epoch: 155 | loss: 0.8870063424110413
epoch: 156 | loss: 0.8888027667999268
epoch: 157 | loss: 0.8906224966049194
epoch: 158 | loss: 0.885647177696228
epoch: 159 | loss: 0.8875231742858887
epoch: 160 | loss: 0.8883099555969238
epoch: 161 | loss: 0.8865578174591064
epoch: 162 | loss: 0.8886643648147583
epoch: 163 | loss: 0.8863143920898438
epoch: 164 | loss: 0.8867369890213013
epoch: 165 | loss: 0.8857110738754272
epoch: 166 | loss: 0.8853039741516113
epoch: 167 | loss: 0.8806190490722656
epoch: 168 | loss: 0.8848447203636169
epoch: 169 | loss: 0.8861706852912903
epoch: 170 | loss: 0.8859831690788269
epoch: 171 | loss: 0.8830951452255249
epoch: 172 | loss: 0.8857885599136353
epoch: 173 | loss: 0.88326096534729
epoch: 174 | loss: 0.8788651823997498
epoch: 175 | loss: 0.8803746700286865
epoch: 176 | loss: 0.878638744354248
epoch: 177 | loss: 0.8805875182151794
epoch: 178 | loss: 0.8785324692726135
epoch: 179 | loss: 0.8813285827636719
epoch: 180 | loss: 0.8818580508232117
epoch: 181 | loss: 0.8790546655654907
epoch: 182 | loss: 0.8816336393356323
epoch: 183 | loss: 0.8818756341934204
epoch: 184 | loss: 0.8797574043273926
epoch: 185 | loss: 0.8818385601043701
epoch: 186 | loss: 0.8780549764633179
epoch: 187 | loss: 0.8777571320533752
epoch: 188 | loss: 0.8782589435577393
epoch: 189 | loss: 0.8775688409805298
epoch: 190 | loss: 0.8817752003669739
epoch: 191 | loss: 0.8778804540634155
epoch: 192 | loss: 0.874125063419342
epoch: 193 | loss: 0.8775663375854492
epoch: 194 | loss: 0.8771113157272339
epoch: 195 | loss: 0.8776475191116333
epoch: 196 | loss: 0.8777104020118713
epoch: 197 | loss: 0.8770520687103271
epoch: 198 | loss: 0.8768989443778992
epoch: 199 | loss: 0.8766065835952759
epoch: 200 | loss: 0.8763092756271362
epoch: 201 | loss: 0.8760619163513184
epoch: 202 | loss: 0.876396656036377
epoch: 203 | loss: 0.8768263459205627
epoch: 204 | loss: 0.8750712275505066
epoch: 205 | loss: 0.8719964027404785
epoch: 206 | loss: 0.8730404376983643
epoch: 207 | loss: 0.873032808303833
epoch: 208 | loss: 0.8748545050621033
epoch: 209 | loss: 0.8746771812438965
epoch: 210 | loss: 0.8740209341049194
epoch: 211 | loss: 0.8716564178466797
epoch: 212 | loss: 0.8757370114326477
epoch: 213 | loss: 0.8700363636016846
epoch: 214 | loss: 0.8719003200531006
epoch: 215 | loss: 0.872376561164856
epoch: 216 | loss: 0.8729360103607178
epoch: 217 | loss: 0.8726168274879456
epoch: 218 | loss: 0.8721508979797363
epoch: 219 | loss: 0.8710777759552002
epoch: 220 | loss: 0.8725051879882812
epoch: 221 | loss: 0.8694649338722229
epoch: 222 | loss: 0.8696929812431335
epoch: 223 | loss: 0.8677312731742859
epoch: 224 | loss: 0.8701070547103882
epoch: 225 | loss: 0.8691460490226746
epoch: 226 | loss: 0.8714547157287598
epoch: 227 | loss: 0.8698809146881104
epoch: 228 | loss: 0.8692003488540649
epoch: 229 | loss: 0.8700225949287415
epoch: 230 | loss: 0.8683661818504333
epoch: 231 | loss: 0.8694037199020386
epoch: 232 | loss: 0.8684260249137878
epoch: 233 | loss: 0.8682143092155457
epoch: 234 | loss: 0.8672771453857422
epoch: 235 | loss: 0.8661512136459351
epoch: 236 | loss: 0.8685226440429688
epoch: 237 | loss: 0.8658133149147034
epoch: 238 | loss: 0.8654844760894775
epoch: 239 | loss: 0.8689582347869873
epoch: 240 | loss: 0.8678402304649353
epoch: 241 | loss: 0.8659509420394897
epoch: 242 | loss: 0.8689613938331604
epoch: 243 | loss: 0.8649635910987854
epoch: 244 | loss: 0.8664739727973938
epoch: 245 | loss: 0.8675954341888428
epoch: 246 | loss: 0.8642496466636658
epoch: 247 | loss: 0.8645833730697632
epoch: 248 | loss: 0.8669072389602661
epoch: 249 | loss: 0.8624039888381958
epoch: 250 | loss: 0.8651230335235596
epoch: 251 | loss: 0.8642391562461853
epoch: 252 | loss: 0.8665871024131775
epoch: 253 | loss: 0.8640574216842651
epoch: 254 | loss: 0.8665032386779785
epoch: 255 | loss: 0.8647544384002686
epoch: 256 | loss: 0.8622258305549622
epoch: 257 | loss: 0.8645970821380615
epoch: 258 | loss: 0.8639793992042542
epoch: 259 | loss: 0.8647289872169495
epoch: 260 | loss: 0.8624182343482971
epoch: 261 | loss: 0.8632605671882629
epoch: 262 | loss: 0.8658886551856995
epoch: 263 | loss: 0.8646231889724731
epoch: 264 | loss: 0.8620546460151672
epoch: 265 | loss: 0.8614201545715332
epoch: 266 | loss: 0.8628009557723999
epoch: 267 | loss: 0.8625592589378357
epoch: 268 | loss: 0.8635619878768921
epoch: 269 | loss: 0.8623374104499817
epoch: 270 | loss: 0.8627959489822388
epoch: 271 | loss: 0.8593389987945557
epoch: 272 | loss: 0.862017810344696
epoch: 273 | loss: 0.8615092039108276
epoch: 274 | loss: 0.8588904142379761
epoch: 275 | loss: 0.8601731657981873
epoch: 276 | loss: 0.8610754013061523
epoch: 277 | loss: 0.8603058457374573
epoch: 278 | loss: 0.8599948883056641
epoch: 279 | loss: 0.8589160442352295
epoch: 280 | loss: 0.8594220876693726
epoch: 281 | loss: 0.8590078949928284
epoch: 282 | loss: 0.8596287965774536
epoch: 283 | loss: 0.8604382276535034
epoch: 284 | loss: 0.857578456401825
epoch: 285 | loss: 0.8570855259895325
epoch: 286 | loss: 0.8583943247795105
epoch: 287 | loss: 0.8572301268577576
epoch: 288 | loss: 0.8605929613113403
epoch: 289 | loss: 0.8594346046447754
epoch: 290 | loss: 0.8559485673904419
epoch: 291 | loss: 0.8586099147796631
epoch: 292 | loss: 0.8583018779754639
epoch: 293 | loss: 0.8592682480812073
epoch: 294 | loss: 0.8566416501998901
epoch: 295 | loss: 0.8573095798492432
epoch: 296 | loss: 0.8590779900550842
epoch: 297 | loss: 0.857702910900116
epoch: 298 | loss: 0.8553314805030823
epoch: 299 | loss: 0.8571629524230957
epoch: 300 | loss: 0.8552842736244202
epoch: 301 | loss: 0.8540060520172119
epoch: 302 | loss: 0.8587057590484619
epoch: 303 | loss: 0.856311023235321
epoch: 304 | loss: 0.8589829802513123
epoch: 305 | loss: 0.8564425706863403
epoch: 306 | loss: 0.8576632142066956
epoch: 307 | loss: 0.8572315573692322
epoch: 308 | loss: 0.8586118221282959
epoch: 309 | loss: 0.854110598564148
epoch: 310 | loss: 0.8549537658691406
epoch: 311 | loss: 0.8554970622062683
epoch: 312 | loss: 0.8566156029701233
epoch: 313 | loss: 0.8546295166015625
epoch: 314 | loss: 0.8560242652893066
epoch: 315 | loss: 0.8542780876159668
epoch: 316 | loss: 0.8566457033157349
epoch: 317 | loss: 0.8557387590408325
epoch: 318 | loss: 0.8552734851837158
epoch: 319 | loss: 0.8556470274925232
epoch: 320 | loss: 0.8509126305580139
epoch: 321 | loss: 0.8526366949081421
epoch: 322 | loss: 0.8544179201126099
epoch: 323 | loss: 0.8532862067222595
epoch: 324 | loss: 0.851298987865448
epoch: 325 | loss: 0.8540986776351929
epoch: 326 | loss: 0.8517998456954956
epoch: 327 | loss: 0.8540025949478149
epoch: 328 | loss: 0.8546010255813599
epoch: 329 | loss: 0.8508514165878296
epoch: 330 | loss: 0.8516658544540405
epoch: 331 | loss: 0.8526170253753662
epoch: 332 | loss: 0.8522459268569946
epoch: 333 | loss: 0.8524523973464966
epoch: 334 | loss: 0.8496857285499573
epoch: 335 | loss: 0.8494814038276672
epoch: 336 | loss: 0.851617157459259
epoch: 337 | loss: 0.8506305813789368
epoch: 338 | loss: 0.8509597182273865
epoch: 339 | loss: 0.8511844873428345
epoch: 340 | loss: 0.8532084226608276
epoch: 341 | loss: 0.8511654138565063
epoch: 342 | loss: 0.8505980372428894
epoch: 343 | loss: 0.8509981036186218
epoch: 344 | loss: 0.8527335524559021
epoch: 345 | loss: 0.8519808650016785
epoch: 346 | loss: 0.851270854473114
epoch: 347 | loss: 0.8504354953765869
epoch: 348 | loss: 0.8498206734657288
epoch: 349 | loss: 0.8508067727088928
epoch: 350 | loss: 0.8496809005737305
epoch: 351 | loss: 0.8476293087005615
epoch: 352 | loss: 0.8488636016845703
epoch: 353 | loss: 0.8503563404083252
epoch: 354 | loss: 0.8492220640182495
epoch: 355 | loss: 0.8491414189338684
epoch: 356 | loss: 0.8507905602455139
epoch: 357 | loss: 0.8470731973648071
epoch: 358 | loss: 0.8468806147575378
epoch: 359 | loss: 0.8487716913223267
epoch: 360 | loss: 0.8494133353233337
epoch: 361 | loss: 0.8498557806015015
epoch: 362 | loss: 0.850167989730835
epoch: 363 | loss: 0.8507515788078308
epoch: 364 | loss: 0.8494665026664734
epoch: 365 | loss: 0.8517298698425293
epoch: 366 | loss: 0.849005401134491
epoch: 367 | loss: 0.8492067456245422
epoch: 368 | loss: 0.8492112755775452
epoch: 369 | loss: 0.8482407927513123
epoch: 370 | loss: 0.8489802479743958
epoch: 371 | loss: 0.8466271162033081
epoch: 372 | loss: 0.8461079597473145
epoch: 373 | loss: 0.8469325304031372
epoch: 374 | loss: 0.8456932306289673
epoch: 375 | loss: 0.8490878343582153
epoch: 376 | loss: 0.8467827439308167
epoch: 377 | loss: 0.8447489142417908
epoch: 378 | loss: 0.8476487398147583
epoch: 379 | loss: 0.8498514890670776
epoch: 380 | loss: 0.8488710522651672
epoch: 381 | loss: 0.8475391864776611
epoch: 382 | loss: 0.8475794196128845
epoch: 383 | loss: 0.8493313789367676
epoch: 384 | loss: 0.8460483551025391
epoch: 385 | loss: 0.847608208656311
epoch: 386 | loss: 0.844893217086792
epoch: 387 | loss: 0.8454319834709167
epoch: 388 | loss: 0.8482085466384888
epoch: 389 | loss: 0.8475590348243713
epoch: 390 | loss: 0.8454508185386658
epoch: 391 | loss: 0.8456578850746155
epoch: 392 | loss: 0.8470116853713989
epoch: 393 | loss: 0.846861720085144
epoch: 394 | loss: 0.8425641059875488
epoch: 395 | loss: 0.8476026058197021
epoch: 396 | loss: 0.8465912342071533
epoch: 397 | loss: 0.8435781002044678
epoch: 398 | loss: 0.8480644822120667
epoch: 399 | loss: 0.8465023040771484
epoch: 400 | loss: 0.8444117307662964
epoch: 401 | loss: 0.8419497609138489
epoch: 402 | loss: 0.8453937768936157
epoch: 403 | loss: 0.8449320793151855
epoch: 404 | loss: 0.8455953598022461
epoch: 405 | loss: 0.8449734449386597
epoch: 406 | loss: 0.8458768129348755
epoch: 407 | loss: 0.8439369201660156
epoch: 408 | loss: 0.84501051902771
epoch: 409 | loss: 0.8437859416007996
epoch: 410 | loss: 0.8441462516784668
epoch: 411 | loss: 0.8445391654968262
epoch: 412 | loss: 0.8447686433792114
epoch: 413 | loss: 0.845828115940094
epoch: 414 | loss: 0.8433853983879089
epoch: 415 | loss: 0.8433281183242798
epoch: 416 | loss: 0.8430601358413696
epoch: 417 | loss: 0.8454790711402893
epoch: 418 | loss: 0.8428616523742676
epoch: 419 | loss: 0.8416844606399536
epoch: 420 | loss: 0.8443568348884583
epoch: 421 | loss: 0.8448079824447632
epoch: 422 | loss: 0.8431744575500488
epoch: 423 | loss: 0.8425837159156799
epoch: 424 | loss: 0.8429872393608093
epoch: 425 | loss: 0.840945839881897
epoch: 426 | loss: 0.8424265384674072
epoch: 427 | loss: 0.8437550067901611
epoch: 428 | loss: 0.8425806760787964
epoch: 429 | loss: 0.8421859741210938
epoch: 430 | loss: 0.8422958850860596
epoch: 431 | loss: 0.8431277275085449
epoch: 432 | loss: 0.8426723480224609
epoch: 433 | loss: 0.8422613143920898
epoch: 434 | loss: 0.8392459750175476
epoch: 435 | loss: 0.8405997157096863
epoch: 436 | loss: 0.8425783514976501
epoch: 437 | loss: 0.8430164456367493
epoch: 438 | loss: 0.8390277624130249
epoch: 439 | loss: 0.841712236404419
epoch: 440 | loss: 0.8412581086158752
epoch: 441 | loss: 0.8413170576095581
epoch: 442 | loss: 0.8424813747406006
epoch: 443 | loss: 0.8397549986839294
epoch: 444 | loss: 0.8426839113235474
epoch: 445 | loss: 0.8422812819480896
epoch: 446 | loss: 0.8375474810600281
epoch: 447 | loss: 0.8394108414649963
epoch: 448 | loss: 0.8410174250602722
epoch: 449 | loss: 0.8403031229972839
epoch: 450 | loss: 0.8394185900688171
epoch: 451 | loss: 0.8417745232582092
epoch: 452 | loss: 0.8390982747077942
epoch: 453 | loss: 0.8447695970535278
epoch: 454 | loss: 0.8392370343208313
epoch: 455 | loss: 0.8396255970001221
epoch: 456 | loss: 0.8420626521110535
epoch: 457 | loss: 0.8389577269554138
epoch: 458 | loss: 0.8424718379974365
epoch: 459 | loss: 0.8420388102531433
epoch: 460 | loss: 0.8402693867683411
epoch: 461 | loss: 0.8389523029327393
epoch: 462 | loss: 0.8408574461936951
epoch: 463 | loss: 0.8400256633758545
epoch: 464 | loss: 0.8397389054298401
epoch: 465 | loss: 0.838209867477417
epoch: 466 | loss: 0.8401147127151489
epoch: 467 | loss: 0.8374720811843872
epoch: 468 | loss: 0.8401903510093689
epoch: 469 | loss: 0.8388574719429016
epoch: 470 | loss: 0.8399094939231873
epoch: 471 | loss: 0.8410639762878418
epoch: 472 | loss: 0.8401788473129272
epoch: 473 | loss: 0.8369730114936829
epoch: 474 | loss: 0.8405330777168274
epoch: 475 | loss: 0.8382587432861328
epoch: 476 | loss: 0.8383143544197083
epoch: 477 | loss: 0.8371334671974182
epoch: 478 | loss: 0.8404774069786072
epoch: 479 | loss: 0.8358575105667114
epoch: 480 | loss: 0.8393759727478027
epoch: 481 | loss: 0.8398602604866028
epoch: 482 | loss: 0.8375828266143799
epoch: 483 | loss: 0.8395611643791199
epoch: 484 | loss: 0.8372491002082825
